Frame,Label,Prediction,Head_Tilt_Angle
fall-01-cam0-rgb-001.png,0,0,88.80405802599797
fall-01-cam0-rgb-002.png,0,0,90.69942324566608
fall-01-cam0-rgb-003.png,0,0,91.9685709680517
fall-01-cam0-rgb-004.png,0,0,88.53306024392784
fall-01-cam0-rgb-005.png,0,0,93.54931364210717
fall-01-cam0-rgb-006.png,0,0,93.44028033390947
fall-01-cam0-rgb-007.png,0,0,92.26421428996024
fall-01-cam0-rgb-008.png,0,0,92.26546561896063
fall-01-cam0-rgb-009.png,0,0,93.32622419655772
fall-01-cam0-rgb-010.png,0,0,85.8820945405674
fall-01-cam0-rgb-011.png,0,0,91.3297828287872
fall-01-cam0-rgb-012.png,0,0,96.08398316075146
fall-01-cam0-rgb-013.png,0,0,91.31693000052846
fall-01-cam0-rgb-014.png,0,0,88.50536343501993
fall-01-cam0-rgb-015.png,0,0,89.38629331346257
fall-01-cam0-rgb-016.png,0,0,92.96647056581938
fall-01-cam0-rgb-017.png,0,0,89.53231633276053
fall-01-cam0-rgb-018.png,0,0,87.84319182877417
fall-01-cam0-rgb-019.png,0,0,92.28227215331736
fall-01-cam0-rgb-020.png,0,0,88.01336715134228
fall-01-cam0-rgb-021.png,0,0,88.11801406713249
fall-01-cam0-rgb-022.png,0,0,88.98784939320966
fall-01-cam0-rgb-023.png,0,0,93.67611582489413
fall-01-cam0-rgb-024.png,0,0,91.411820130602
fall-01-cam0-rgb-025.png,0,0,90.78944479573771
fall-01-cam0-rgb-026.png,0,0,90.12830762537827
fall-01-cam0-rgb-027.png,0,0,78.36342269379999
fall-01-cam0-rgb-028.png,0,0,79.92744938193825
fall-01-cam0-rgb-029.png,0,0,79.65328387673769
fall-01-cam0-rgb-030.png,0,0,82.95820360473594
fall-01-cam0-rgb-031.png,0,0,89.20575936649976
fall-01-cam0-rgb-032.png,0,0,91.1584632182859
fall-01-cam0-rgb-033.png,0,0,88.26427961363336
fall-01-cam0-rgb-034.png,0,0,88.60134453598646
fall-01-cam0-rgb-035.png,0,0,93.9329918222531
fall-01-cam0-rgb-036.png,0,0,93.5000512049237
fall-01-cam0-rgb-037.png,0,0,91.33770521984522
fall-01-cam0-rgb-038.png,0,0,92.84283746471252
fall-01-cam0-rgb-039.png,0,0,91.4860551579125
fall-01-cam0-rgb-040.png,0,0,90.97205746835093
fall-01-cam0-rgb-041.png,0,0,92.83064985228523
fall-01-cam0-rgb-042.png,0,0,96.44087171267329
fall-01-cam0-rgb-043.png,0,0,96.9470678836757
fall-01-cam0-rgb-044.png,0,0,91.7227840930693
fall-01-cam0-rgb-045.png,0,0,88.89909263509416
fall-01-cam0-rgb-046.png,0,0,96.3531303560139
fall-01-cam0-rgb-047.png,0,0,100.30601922531798
fall-01-cam0-rgb-048.png,0,0,95.6494855963461
fall-01-cam0-rgb-049.png,0,0,91.57455849290433
fall-01-cam0-rgb-050.png,0,0,89.43382125092157
fall-01-cam0-rgb-051.png,0,0,91.08743406756454
fall-01-cam0-rgb-052.png,0,0,97.10602935380707
fall-01-cam0-rgb-053.png,0,0,98.71789755652435
fall-01-cam0-rgb-054.png,0,0,99.36865616473648
fall-01-cam0-rgb-055.png,0,0,96.911945343684
